date,Close,High,Low,Open,Volume,return,direction,sentiment_mean,sentiment_std,headline_count,return_1d,return_3d,return_5d,volatility_5d,volume_change,sentiment_1d,sentiment_3d,sentiment_7d,sentiment_momentum
2025-02-12,23045.25,23144.69921875,22798.349609375,23050.80078125,279700,-0.0011507892904301,0,-0.08324803411960602,0.8235406061480416,12,-0.0132496849360461,-0.0075528190847176995,-0.00567805339018102,0.0048399150523326375,0.14432109308283514,-0.22951678559184074,-0.13565570940122462,-0.1992748835947165,-0.030241901997124232
2025-02-13,23031.400390625,23235.5,22992.19921875,23055.75,265700,-0.0006009745771905,0,-0.22839234272638956,0.7188902837765819,9,-0.0011507892904301,-0.007323502639594699,-0.0055463698358382595,0.004978467544879891,0.04365671641791047,-0.08324803411960602,-0.13601320315942622,-0.16950006211393345,0.08625202799432743
2025-02-14,22929.25,23133.69921875,22774.849609375,23096.44921875,254500,-0.0044352661537063,1,-0.040768837928771985,0.8082026717027949,15,-0.0006009745771905,-0.005000482934555566,-0.00488204422435474,0.005448720678558174,-0.05005362888809439,-0.22839234272638956,-0.18038572081261214,-0.19528154206122966,-0.033110800665159895
2025-02-17,22959.5,22974.19921875,22725.44921875,22809.900390625,207400,0.0013192755977626,0,-0.1488347709178925,0.9180413472739526,10,-0.0044352661537063,-0.0020623433404422993,-0.005401349729936179,0.0052044149231533715,-0.04215280391418896,-0.040768837928771985,-0.11746973825825587,-0.14072105899158274,0.09995222106281076
2025-02-18,22945.30078125,22992.5,22801.5,22963.650390625,210600,-0.0006184463402948,0,-0.12407638809897682,0.8575839395369733,11,0.0013192755977626,-0.0012389883777113994,-0.003623487871922079,0.0057663547737092395,-0.1850687622789784,-0.1488347709178925,-0.13933198385768467,-0.1297444448423334,-0.019090326075559078
2025-02-19,22932.900390625,23049.94921875,22814.849609375,22847.25,207000,-0.0005404326900405,0,-0.26239306651628935,0.736129098625573,13,-0.0006184463402948,-0.001244812298746166,-0.0010972401527718197,0.002089279570929466,0.015429122468659573,-0.12407638809897682,-0.10455999898188044,-0.1357302784500442,0.011653890351067384
2025-02-20,22913.150390625,22923.849609375,22812.75,22821.099609375,240800,-0.0008612081186238,0,-0.10022507695590749,0.8091697189985736,17,-0.0005404326900405,5.3465522475767265e-05,-0.0009751688326938996,0.002103153376866174,-0.017094017094017144,-0.26239306651628935,-0.1784347418443862,-0.159604317985681,-0.10278874853060835
2025-02-21,22795.900390625,22921.0,22720.30078125,22857.19921875,242800,-0.0051171487988824,0,0.0924997627735138,0.8703832949115468,10,-0.0008612081186238,-0.0006733623829863661,-0.0010272155409805596,0.0020947814868606585,0.16328502415458934,-0.10022507695590749,-0.16223151052372456,-0.1411340738948334,0.04090899693892591
2025-02-24,22553.349609375,22668.05078125,22518.80078125,22609.349609375,214300,-0.0106401053300685,0,-0.1993765580026727,0.7561339380946495,19,-0.0051171487988824,-0.0021729298691822324,-0.0011635920700157796,0.0023755099556521226,0.008305647840531671,0.0924997627735138,-0.09003946023289434,-0.11602724576724485,0.20852700854075865
2025-02-25,22547.55078125,22625.30078125,22513.900390625,22516.44921875,250300,-0.0002571160481895,0,0.3405105024576187,0.7519597107260138,12,-0.0106401053300685,-0.0055394874158582325,-0.003555468255582,0.004404727672469409,-0.11738056013179576,-0.1993765580026727,-0.06903395739502213,-0.11188213366385671,-0.08749442433881599
2025-02-27,22545.05078125,22613.30078125,22508.400390625,22568.94921875,289200,-0.0001108767876499,0,-0.09066323322408337,0.8781418861565792,17,-0.0002571160481895,-0.005338123392380132,-0.0034832021971609394,0.0044674775072630814,0.16798880074661682,0.3405105024576187,0.0778779024094866,-0.05741365646580091,0.39792415892341965
2025-02-28,22124.69921875,22450.349609375,22104.849609375,22433.400390625,551300,-0.0186449596666951,0,-0.4818367640177409,0.6791590612312445,15,-0.0001108767876499,-0.0036693660553026326,-0.00339729101668282,0.004541728849032778,0.15541350379544538,-0.09066323322408337,0.016823570410287546,-0.04910343679525675,-0.04155979642882662
2025-03-03,22119.30078125,22261.55078125,22004.69921875,22194.55078125,282400,-0.0002440004922383,0,-0.0012467848627190899,0.9019076439423925,19,-0.0186449596666951,-0.006337650834178167,-0.006954041326297081,0.007831291763217941,0.9062932226832643,-0.4818367640177409,-0.07732983159473518,-0.10021206192650876,-0.3816247020912321
2025-03-04,22082.650390625,22105.05078125,21964.599609375,21974.44921875,253300,-0.0016569416451024,1,-0.3283844239571515,0.7918677725207751,17,-0.0002440004922383,-0.006333278982194432,-0.00597941166496826,0.008399664899213767,-0.4877562125884274,-0.0012467848627190899,-0.19124892736818114,-0.062905450261713,0.06165866539899391
2025-03-05,22337.30078125,22394.900390625,22067.80078125,22073.05078125,305900,0.0115316950692254,1,-0.14345964590708415,0.8366710406848831,15,-0.0016569416451024,-0.006848633934678599,-0.00418277892797504,0.00810924961619277,-0.1030453257790368,-0.3283844239571515,-0.27048932427920386,-0.09549964269046216,-0.23288478126668935
2025-03-06,22544.69921875,22556.44921875,22245.849609375,22476.349609375,372100,0.009284847776867,1,0.16136270761489868,0.9224530654565324,12,0.0115316950692254,0.003210250977294901,-0.0018250167044920602,0.010802527109448002,0.20765890248716934,-0.14345964590708415,-0.15769695157565158,-0.12920812964483328,-0.01425151626225088
2025-03-07,22552.5,22633.80078125,22464.75,22508.650390625,289800,0.0003460139864501,0,-0.6430032134056092,0.5885738478834678,10,0.009284847776867,0.006386533733663334,5.412820841131996e-05,0.011933285936013545,0.2164105916966328,0.16136270761489868,-0.10349378741644566,-0.07767394884232308,0.23903665645722177
2025-03-10,22460.30078125,22676.75,22429.05078125,22521.849609375,293900,-0.0040882039130917,1,-0.30390567962939924,0.8321303873557037,13,0.0003460139864501,0.007054185610847501,0.0038523229390403603,0.006080936334361118,-0.22117710292932002,-0.6430032134056092,-0.20836671723259823,-0.21817590825135566,-0.4248273051542535
2025-03-11,22497.900390625,22522.099609375,22314.69921875,22345.94921875,347900,0.001674047455606,0,-0.4040725938975811,0.7575536086849007,16,-0.0040882039130917,0.0018475526167418012,0.0030834822548696803,0.006914254621031475,0.014147688060731634,-0.30390567962939924,-0.26184872847336993,-0.2486391148806865,-0.05526656474871275
2025-03-12,22470.5,22577.400390625,22329.55078125,22536.349609375,369700,-0.0012179087892316,0,-0.410273096778176,0.7257609748047309,22,0.001674047455606,-0.0006893808236785322,0.00374968007501136,0.006490829259077027,0.18373596461381414,-0.4040725938975811,-0.45032716231086317,-0.23752994772066363,-0.16654264617691747
2025-03-13,22397.19921875,22558.05078125,22377.349609375,22541.5,287500,-0.0032620894617386,1,-0.27403973208533394,0.8619330427980351,18,-0.0012179087892316,-0.0012106884155724323,0.0011997593033199604,0.005003252939998735,0.06266168439206665,-0.410273096778176,-0.3727504567683855,-0.29596227799430036,-0.11431081878387567
2025-03-17,22508.75,22577.0,22353.150390625,22353.150390625,251100,0.0049805683362682,1,-0.2015442910947298,0.8037563682811315,19,-0.0032620894617386,-0.0009353169317880657,-0.0013096281444011596,0.0024075128187454045,-0.22234243981606705,-0.27403973208533394,-0.36279514092036363,-0.2881987505840407,0.014159018498706766
2025-03-18,22834.30078125,22857.80078125,22599.19921875,22662.25,272600,0.0144632989948354,1,-0.12370966209305657,0.8438993251709752,18,0.0049805683362682,0.0001668566950993345,-0.0003827172744375395,0.003732093044974418,-0.12660869565217392,-0.2015442910947298,-0.29528570665274656,-0.29649655703941863,0.09495226594468884
2025-03-19,22907.599609375,22940.69921875,22807.94921875,22874.94921875,324000,0.0032100316461272,1,-0.3201378318998549,0.7448231253406511,18,0.0144632989948354,0.005393925956455,0.00332758330714788,0.006956220054654187,0.08562325766626833,-0.12370966209305657,-0.19976456175770677,-0.3372211812834123,0.21351151919035571
2025-03-20,23190.650390625,23216.69921875,22973.94921875,23036.599609375,313700,0.01235619558909,1,-0.45818660259246824,0.7430094893884558,15,0.0032100316461272,0.007551299659076935,0.00363478014525212,0.006898619026462119,0.18855465884079248,-0.3201378318998549,-0.21513059502921375,-0.2910975553540188,-0.029040276545836075
2025-03-21,23350.400390625,23402.69921875,23132.80078125,23168.25,541000,0.0068885519512889,1,-0.5573970590318952,0.5849060700637242,14,0.01235619558909,0.0100098420766842,0.00634960102091644,0.007176820560030392,-0.03179012345679011,-0.45818660259246824,-0.30067803219512657,-0.3131376872058858,-0.14504891538658243
2025-03-24,23658.349609375,23708.75,23433.5,23515.400390625,311900,0.0131881772302988,1,-0.06426106890042622,0.8423709655096727,12,0.0068885519512889,0.007484926395502034,0.008379729303521941,0.0048302635372025485,0.7245776219317819,-0.5573970590318952,-0.4452404978414061,-0.3350411822250735,-0.22235587680682167
2025-03-25,23668.650390625,23869.599609375,23601.400390625,23751.5,338200,0.0004353972876416,0,-0.26785014684383684,0.7804552340236871,13,0.0131881772302988,0.010810974923559235,0.01002125108232806,0.004780682241769032,-0.42347504621072085,-0.06426106890042622,-0.3599482435082632,-0.2856108925282521,0.2213498236278259
2025-03-26,23486.849609375,23736.5,23451.69921875,23700.94921875,278600,-0.0076810793285454,1,-0.07819762229919433,0.8002122773617926,15,0.0004353972876416,0.006837375489743101,0.0072156707408893,0.005572703312617204,0.08432189804424506,-0.26785014684383684,-0.2965027582587194,-0.2847266660651811,0.016876519221344255
2025-03-27,23591.94921875,23646.44921875,23412.19921875,23433.94921875,510300,0.0044748278770025,0,-0.013260621577501297,0.8082348882520153,16,-0.0076810793285454,0.001980831729798335,0.00503744854595478,0.008751640521396667,-0.17622708456534597,-0.07819762229919433,-0.13676961268115248,-0.2671057133801046,0.18890809108091025
2025-03-28,23519.349609375,23649.19921875,23450.19921875,23600.400390625,295400,-0.0030773044101545,0,-0.12704262312720804,0.8178701355309987,17,0.0044748278770025,-0.0009236180546337647,0.0034611750035372798,0.007757160234198356,0.8316582914572865,-0.013260621577501297,-0.11976946357351081,-0.2513272790207396,0.2380666574432383
2025-04-01,23165.69921875,23565.150390625,23136.400390625,23341.099609375,314300,-0.0150365718652369,1,-0.5085134665171306,0.7303265289312582,15,-0.0030773044101545,-0.002094518620565798,0.0014680037312486001,0.007934659433366072,-0.421124828532236,-0.12704262312720804,-0.07283362233463456,-0.22374224919607572,0.09669962606886767
2025-04-02,23332.349609375,23350.0,23158.44921875,23192.599609375,341000,0.0071938424586863,0,-0.43118834495544434,0.6674137488067113,18,-0.0150365718652369,-0.004546349466129631,-0.00417694608785854,0.007542322881001222,0.06398104265402837,-0.5085134665171306,-0.21627223707394663,-0.2309318011853132,-0.2775816653318174
2025-04-03,23250.099609375,23306.5,23145.80078125,23150.30078125,283200,-0.0035251486188494,0,-0.2891711843641181,0.7728100831757316,19,0.0071938424586863,-0.0036400112722350317,-0.0028252570536495994,0.009033719365463625,0.08495068405981554,-0.43118834495544434,-0.35558147819992764,-0.21290198488867737,-0.21828636006676697
2025-04-04,22904.44921875,23214.69921875,22857.44921875,23190.400390625,466800,-0.0148666197750665,0,-0.2691967375576496,0.755333611758549,16,-0.0035251486188494,-0.003789292675133332,-0.0019940709117104,0.008658649267072707,-0.16950146627565987,-0.2891711843641181,-0.40962433194556436,-0.24503200138349052,-0.04413918298062758
2025-04-07,22161.599609375,22254.0,21743.650390625,21758.400390625,647100,-0.0324325462830553,1,0.014549903074900294,0.8451459568418097,15,-0.0148666197750665,-0.003732641978409864,-0.0058623604421242,0.009339785486910942,0.6483050847457628,-0.2691967375576496,-0.32985208895907064,-0.24522437148546375,-0.023972366072185863
2025-04-08,22535.849609375,22697.19921875,22270.849609375,22446.75,468300,0.0168873189028142,0,-0.14198447267214453,0.8252326860950692,18,-0.0324325462830553,-0.016941438225657066,-0.011733408816704361,0.014788496925001811,0.38624678663239065,0.014549903074900294,-0.1812726729489558,-0.23197472500345023,0.24652462807835052
2025-04-09,22399.150390625,22468.69921875,22353.25,22460.30078125,383800,-0.0060658560080705,1,-0.34193626046180725,0.812222111107759,22,0.0168873189028142,-0.010137282385102529,-0.00534863066309414,0.01923022863825784,-0.27630968938340283,-0.14198447267214453,-0.13221043571829796,-0.2503638465883993,0.10837937391625474
2025-04-11,22828.55078125,22923.900390625,22695.400390625,22695.400390625,402200,0.0191703874091904,1,-0.26728408336639403,0.7779137611917363,15,-0.0060658560080705,-0.00720369446277053,-0.0080005703564455,0.017939088838467503,-0.18043988896006835,-0.34193626046180725,-0.15645694335301716,-0.28106293763619916,-0.06087332282560809
2025-04-15,23328.55078125,23368.349609375,23207.0,23368.349609375,388300,0.0219023977821084,1,0.10718820776258199,0.835814933183371,7,0.0191703874091904,0.009997283434644703,-0.0034614631508375396,0.021808586087080067,0.04794163626889003,-0.26728408336639403,-0.25040160550011525,-0.24660159718609395,-0.02068248618030008
2025-04-16,23437.19921875,23452.19921875,23273.05078125,23344.099609375,348400,0.004657316201027,1,-0.034700252507862316,0.7929796238018977,19,0.0219023977821084,0.011668976394409438,0.0038923403605974406,0.0231587641177643,-0.03455992043759326,0.10718820776258199,-0.16734404535520642,-0.16969066108351874,0.27687886884610075
2025-04-17,23851.650390625,23872.349609375,23298.55078125,23401.849609375,505300,0.0176834769379541,1,-0.19232437213261921,0.8524183628573139,15,0.004657316201027,0.015243367130775268,0.011310312857413901,0.01173956600979761,-0.10275560133917072,-0.034700252507862316,-0.06493204270389145,-0.13333767081833936,0.09863741831047704
2025-04-21,24125.55078125,24189.55078125,23903.650390625,23949.150390625,406100,0.0114834984640164,1,-0.1559040943781535,0.721416260871747,12,0.0176834769379541,0.014747730307029838,0.01146954446444188,0.011839099320020656,0.4503444316877152,-0.19232437213261921,-0.03994547229263318,-0.1223559043290493,-0.06996846780356991
2025-04-22,24167.25,24242.599609375,24072.0,24185.400390625,440900,0.0017284255654137,1,-0.8305454070751483,0.257079624919388,13,0.0114834984640164,0.011274763867665835,0.014979415358859261,0.006920459654939468,-0.19631901840490795,-0.1559040943781535,-0.127642906339545,-0.14670647539377127,-0.009197618984382233
2025-04-23,24328.94921875,24359.30078125,24119.94921875,24357.599609375,415000,0.0066908406521222,0,-0.2747021265651869,0.7911839082764496,23,0.0017284255654137,0.01029846698912807,0.01149102299010392,0.008496339278329944,0.08569317901994578,-0.8305454070751483,-0.39292462452864035,-0.24507232316562894,-0.5854730839095195
2025-04-24,24246.69921875,24347.849609375,24216.150390625,24277.900390625,358800,-0.0033807460922566,0,0.18721307118733724,0.8813603413744132,15,0.0066908406521222,0.00663425489385077,0.00844871156410668,0.006267333082828921,-0.058743479246994745,-0.2747021265651869,-0.4203838760061629,-0.23546744689468319,-0.0392346796705037
2025-04-25,24039.349609375,24365.44921875,23847.849609375,24289.0,387700,-0.0085516633626838,1,-0.41477541128794354,0.6055153711161317,9,-0.0033807460922566,0.001679506708426437,0.00684109910544996,0.008212142784359873,-0.13542168674698796,0.18721307118733724,-0.30601148748433266,-0.17053928195843587,0.35775235314577314
2025-04-28,24328.5,24355.099609375,24054.05078125,24070.25,320500,0.0120282118827472,1,-0.2221833500597212,0.766407230796681,18,-0.0085516633626838,-0.0017471896009393967,0.0015940710453223807,0.007929070223891874,0.08054626532887399,-0.41477541128794354,-0.16742148888859767,-0.24510551325136806,-0.16966989803657548
2025-04-29,24335.94921875,24457.650390625,24290.75,24370.69921875,357600,0.0003061930965739,0,-0.017830694715181977,0.7858029705831157,12,0.0120282118827472,3.193414260227052e-05,0.0017030137290685407,0.008100799285649612,-0.17332989424812995,-0.2221833500597212,-0.14991523005344246,-0.27188881290163364,0.049705462841912434
2025-04-30,24334.19921875,24396.150390625,24198.75,24342.05078125,424500,-7.191007773188485e-05,1,-0.07762330344745093,0.8963996161534603,14,0.0003061930965739,0.0012609138722124368,0.0014185672353005806,0.008124618596346184,0.11575663026521066,-0.017830694715181977,-0.21826315202094884,-0.24696114469914263,0.22913044998396065
2025-05-02,24346.69921875,24589.150390625,24238.5,24311.900390625,421100,0.0005136803511647,1,0.036364046732584636,0.8785396878847175,15,-7.191007773188485e-05,0.004087498300529742,6.601708932976378e-05,0.007571581827737338,0.18708053691275173,-0.07762330344745093,-0.105879116074118,-0.2357781745661851,0.15815487111873416
2025-05-05,24461.150390625,24526.400390625,24400.650390625,24419.5,291500,0.0047008906976129,0,-0.358529720041487,0.7660748461049462,18,0.0005136803511647,0.00024932112333557504,0.0008449023780140238,0.007324655623268282,-0.008009422850412284,0.036364046732584636,-0.01969665047668272,-0.1119339668793661,0.14829801361195075
2025-05-06,24379.599609375,24509.650390625,24331.80078125,24500.75,302400,-0.0033338898599493,1,-0.23727035522460938,0.7465871616806059,16,0.0047008906976129,0.0017142203236819083,0.003495413190073364,0.005149016420038691,-0.30776537639515555,-0.358529720041487,-0.1332629922521177,-0.12390933737598041,-0.23462038266550655
2025-05-07,24414.400390625,24449.599609375,24220.0,24233.30078125,330100,0.0014274549954715,0,-0.35868540831974577,0.8543526653921922,14,-0.0033338898599493,0.0006268937296094366,0.00042299284153406386,0.002858381229125718,0.03739279588336197,-0.23727035522460938,-0.1864786761778372,-0.18454982686340135,-0.052720528361208024
2025-05-08,24273.80078125,24447.25,24150.19921875,24431.5,411400,-0.0057588802970967,0,-0.0809565361808328,0.7431587959624849,17,0.0014274549954715,0.0009314852777117033,0.0006472452213135838,0.002890727823280799,0.09160052910052907,-0.35868540831974577,-0.31816182786194735,-0.17653696929651597,-0.1821484390232298
2025-05-09,24008.0,24164.25,23935.75,23935.75,335600,-0.0109501096942064,1,0.2263885596219231,0.8288144244571263,17,-0.0057588802970967,-0.0025551050538581634,-0.000490148822559379,0.004107254653398447,0.2462890033323235,-0.0809565361808328,-0.22563743324172927,-0.15636171017096046,0.07540517399012765
2025-05-12,24924.69921875,24944.80078125,24378.849609375,24420.099609375,368700,0.0381830730902199,0,-0.359522208571434,0.7796956617213929,8,-0.0109501096942064,-0.00509384499861053,-0.002782906831633599,0.00611550437692898,-0.18424890617403988,0.2263885596219231,-0.07108446162621845,-0.12147324526565972,0.34786180488758284
2025-05-13,24578.349609375,24973.80078125,24547.5,24864.05078125,423000,-0.0138958390765435,1,-0.5121061503887177,0.6026588682880077,8,0.0381830730902199,0.007158027699638937,0.003913529646887801,0.019669713731276933,0.09862932061978547,-0.359522208571434,-0.07136339504344787,-0.16174451742622878,-0.19777769114520524
2025-05-14,24666.900390625,24767.55078125,24535.55078125,24613.80078125,345500,0.0036027960647213,1,-0.0782925521626192,0.818847502672929,17,-0.0138958390765435,0.004445708106490003,0.001801139803568961,0.021153771080175073,0.14727420667209112,-0.5121061503887177,-0.2150799331127428,-0.24009740272927196,-0.2720087476594457
2025-05-15,25062.099609375,25116.25,24494.44921875,24694.44921875,500800,0.0160214381414618,0,-0.18357148021459582,0.767411668178096,16,0.0036027960647213,0.009296676692799237,0.002236208017418921,0.02116653034181464,-0.18321513002364065,-0.0782925521626192,-0.3166403037075902,-0.2000635216037194,0.1217709694411002
2025-05-16,25019.80078125,25070.0,24953.05078125,25064.650390625,432700,-0.0016877607536591,0,-0.4608378849531475,0.7487349956378766,19,0.0160214381414618,0.001909465043213203,0.00659227170513062,0.021350191480422085,0.4494934876989869,-0.18357148021459582,-0.25799006092197746,-0.19239225374514607,0.008820773530550247
