date,Close,High,Low,Open,Volume,return,direction,sentiment_mean,sentiment_std,headline_count,return_1d,return_3d,return_5d,volatility_5d,volume_change,sentiment_1d,sentiment_3d,sentiment_7d,sentiment_momentum
2025-05-19,24945.44921875,25062.94921875,24916.650390625,25005.349609375,255300,-0.0029717088137536,0,-0.31838995549413895,0.8238832621946849,18,-0.0016877607536591,0.00597882448417467,0.008444741493240081,0.01979260136883392,-0.13598242811501593,-0.4608378849531475,-0.24090063911012075,-0.20698546469277485,-0.25385242026037264
2025-05-20,24683.900390625,25010.349609375,24669.69921875,24996.19921875,414800,-0.0104848313546668,1,-0.2397053440411886,0.8094143971127218,15,-0.0029717088137536,0.0037873228580163703,0.00021378511244538105,0.010888205000247614,-0.409983822509822,-0.31838995549413895,-0.320933106887294,-0.24090452459467576,-0.07748543089946319
2025-05-21,24813.44921875,24946.19921875,24685.349609375,24744.25,332700,0.0052483127088862,0,-0.26237427487092857,0.7492114292926323,17,-0.0104848313546668,-0.005048100307359829,0.0008959866568207214,0.009839511386875261,0.6247551899725812,-0.2397053440411886,-0.3396443948294916,-0.30748936797512033,0.06778402393393174
2025-05-22,24609.69921875,24737.5,24462.400390625,24733.94921875,403300,-0.0082112727740422,1,-0.18719456877027238,0.8266898183386381,14,0.0052483127088862,-0.002736075819844729,0.0012250899856537014,0.009979207348498874,-0.1979267116682739,-0.26237427487092857,-0.27348985813541865,-0.2936110917321909,0.03123681686126234
2025-05-23,24853.150390625,24909.05078125,24614.05078125,24639.5,270500,0.0098924887180058,1,-0.1641142921788352,0.7508661752983583,14,-0.0082112727740422,-0.004482597139940929,-0.003621452197447099,0.00614423479652162,0.21220318605350164,-0.18719456877027238,-0.22975806256079645,-0.24719515150098445,0.06000058273071207
2025-05-26,25001.150390625,25079.19921875,24900.5,24919.349609375,302800,0.0059549794562796,0,-0.31036996841430664,0.8628700262153011,13,0.0098924887180058,0.0023098428842832706,-0.0013054023031141184,0.008704502941588943,-0.3292834118522192,-0.1641142921788352,-0.2045610452733453,-0.2594554000747296,0.09534110789589442
2025-05-27,24826.19921875,25062.900390625,24704.099609375,24956.650390625,525700,-0.0069977248703164,0,-0.0404428710108218,0.8166327641319212,23,0.0059549794562796,0.002545398466747737,0.00047993535089252144,0.009179772587749522,0.11940850277264325,-0.31036996841430664,-0.22055960978780464,-0.27756946981754543,-0.03280049859676121
2025-05-28,24752.44921875,24864.25,24737.05078125,24832.5,684400,-0.0029706520659956,1,0.05350366433461508,0.7642119663052057,15,-0.0069977248703164,0.002949914434656338,0.0011773566477626012,0.008220860815648483,0.7361294583883751,-0.0404428710108218,-0.17164237720132114,-0.21751303925435606,0.17707016824353425
2025-05-29,24833.599609375,24892.599609375,24677.30078125,24825.099609375,345400,0.0032784792287758,0,-0.00452733039855958,0.7835383516580026,12,-0.0029706520659956,-0.0013377991600107958,-0.0004664363072137588,0.00802267453603728,0.3018832033479171,0.05350366433461508,-0.09910305836350437,-0.16438537927881974,0.2178890436134348
2025-05-30,24750.69921875,24863.94921875,24717.400390625,24812.599609375,853900,-0.0033382349691143,0,-0.08160914108157158,0.8933206196438762,16,0.0032784792287758,-0.0022299659025120625,0.0018315140933498411,0.00680243057850009,-0.4953243717124488,-0.00452733039855958,0.0028444876417446398,-0.13078852018701562,0.12626118978845605
2025-06-02,24716.599609375,24754.400390625,24526.150390625,24669.69921875,311100,-0.0013777230725331,0,0.1909385849447811,0.8676890934184446,17,-0.0033382349691143,-0.001010135935444696,-0.000814630644074179,0.005287457581715659,1.4722061378112334,-0.08160914108157158,-0.010877602381838622,-0.10496492964567891,0.023355788564107333
2025-06-03,24542.5,24845.099609375,24502.150390625,24786.30078125,349300,-0.0070438333802584,1,-0.28898125514388084,0.8462881237718075,16,-0.0013777230725331,-0.0004791596042905293,-0.002281171149836719,0.0037270825591450957,-0.6356716243119803,0.1909385849447811,0.03493403782155006,-0.05094590768638554,0.24188449263116665
2025-06-04,24620.19921875,24644.25,24530.44921875,24560.44921875,280900,0.0031659048079861,1,-0.5400646775960922,0.695934050164251,12,-0.0070438333802584,-0.0039199304739685956,-0.0022903928518251187,0.003741698308746675,0.12279009964641596,-0.28898125514388084,-0.05988393709355703,-0.06878404525282064,-0.2201972098910602
2025-06-05,24750.900390625,24899.849609375,24613.099609375,24691.19921875,388400,0.0053086967621067,1,-0.08317801226740298,0.7622038735694538,23,0.0031659048079861,-0.001751883881601796,-0.0010630814770287787,0.004409597216163457,-0.19582021185227594,-0.5400646775960922,-0.2127024492650639,-0.10159757513593286,-0.43846710246015935
2025-06-06,25003.05078125,25029.5,24671.44921875,24748.69921875,335600,0.0101875239545026,1,-0.2019679956138134,0.8381044024023953,16,0.0053086967621067,0.00047692272994480427,-0.0006570379703625988,0.004967500436718433,0.38269846920612327,-0.08317801226740298,-0.30407464833579195,-0.10770259531544446,0.024524583048041476
2025-06-09,25103.19921875,25160.099609375,25077.150390625,25160.099609375,279200,0.0040054487100871,1,-0.48441870646043256,0.6273919653296888,11,0.0101875239545026,0.00622070850819847,0.0020481138143607818,0.006567547439100683,-0.1359423274974253,-0.2019679956138134,-0.2750702284924361,-0.14419854673664853,-0.05776944887716487
2025-06-10,25104.25,25199.30078125,25055.44921875,25196.05078125,307300,4.18584595869298e-05,1,-0.06408132240176202,0.7204345062930081,16,0.0040054487100871,0.006500556475565471,0.003124748170884821,0.0063013849923952685,-0.16805721096543502,-0.48441870646043256,-0.25652157144721627,-0.2127544576026304,-0.27166424885780216
2025-06-11,25141.400390625,25222.400390625,25081.30078125,25134.150390625,301200,0.0014798446727146,0,-0.19030357731713188,0.8314439991627914,18,4.18584595869298e-05,0.004744943708058881,0.004541886538853887,0.003704475797243899,0.10064469914040108,-0.06408132240176202,-0.2501560081586693,-0.21025048350551476,0.14616916110375272
2025-06-12,24888.19921875,25196.19921875,24825.900390625,25164.44921875,328300,-0.0100710846627866,0,-0.16176243126392365,0.8879490805905311,12,0.0014798446727146,0.001842383947462881,0.004204674511799587,0.003930864365499679,-0.01985030914415875,-0.19030357731713188,-0.2462678687264421,-0.26471364954293086,0.07441007222579898
2025-06-13,24718.599609375,24754.349609375,24473.0,24473.0,318700,-0.0068144588479197,1,-0.2010247558355332,0.8663890828953714,20,-0.0100710846627866,-0.002849793843495019,0.0011287182268209278,0.007366778098088923,0.08997343957503312,-0.16176243126392365,-0.13871577699427243,-0.24653953184579414,0.08477710058187049
2025-06-16,24946.5,24967.099609375,24703.599609375,24732.349609375,305800,0.0092197937677085,0,-0.13156199726191434,0.7832253047457833,22,-0.0068144588479197,-0.005135232945997229,-0.0022716783336635326,0.0059223368523743354,-0.02924154736521478,-0.2010247558355332,-0.18436358813886286,-0.1981052573085714,-0.0029194985269618
2025-06-17,24853.400390625,24982.05078125,24813.69921875,24977.849609375,242400,-0.0037319707924959,0,-0.20213951667149863,0.8670093664113065,12,0.0092197937677085,-0.002555249914332595,-0.001228809322139253,0.007541717699390549,-0.04047693755883275,-0.13156199726191434,-0.16478306145379032,-0.20501725516493016,0.07345525790301582
2025-06-18,24812.05078125,24947.55078125,24750.44921875,24788.349609375,237600,-0.0016637405234334,0,-0.26534537971019745,0.8980386437427774,12,-0.0037319707924959,-0.0004422119575690295,-0.001983575172555819,0.007571540244883939,-0.2073250490516677,-0.20213951667149863,-0.17824208992298196,-0.2050417581731709,0.002902241501672287
2025-06-19,24793.25,24863.099609375,24733.400390625,24803.25,274600,-0.0007577278241026,1,-0.12065324187278748,0.7369948115412154,20,-0.0016637405234334,0.0012746941505930706,-0.0026122922117854186,0.007338996496808448,-0.01980198019801982,-0.26534537971019745,-0.1996822978812034,-0.17374556863742305,-0.0915998110727744
2025-06-20,25112.400390625,25136.19921875,24783.650390625,24787.650390625,574700,0.0128724709598377,0,-0.30042615107127596,0.8280055023038194,14,-0.0007577278241026,-0.0020511463800106295,-0.0007496208440486191,0.006039486307639986,0.1557239057239057,-0.12065324187278748,-0.19604604608482779,-0.18182727141899813,0.06117402954621065
2025-06-23,24971.900390625,25057.0,24824.849609375,24939.75,248500,-0.0055948454872697,1,-0.37842610147264266,0.682425352171244,18,0.0128724709598377,0.0034836675374339036,0.003187765117502861,0.007368270887560359,1.0928623452294248,-0.30042615107127596,-0.22880825755142023,-0.1975590676695901,-0.10286708340168585
2025-06-24,25044.349609375,25317.69921875,24999.69921875,25179.900390625,450200,0.0029012296868362,1,0.13373753428459167,0.8546478936647438,14,-0.0055948454872697,0.002173299216155137,0.0002248372665072211,0.007314708395367029,-0.5676004872107187,-0.37842610147264266,-0.26650183147223533,-0.22851102055654998,-0.14991508091609268
2025-06-25,25244.75,25266.80078125,25125.05078125,25150.349609375,260600,0.0080018205204253,1,0.3142240419983864,0.8128067518727554,16,0.0029012296868362,0.0033929517198014038,0.001551477362373641,0.007012964998647357,0.8116700201207243,0.13373753428459167,-0.18170490608644227,-0.18068783625367502,0.3144253705382667
2025-06-26,25549.0,25565.30078125,25259.900390625,25268.94921875,428900,0.0120520108141297,1,-0.24671933054924014,0.8042430122189398,22,0.0080018205204253,0.0017694015733306038,0.0034845895711453816,0.007233799123453566,-0.4211461572634385,0.3142240419983864,0.023178491603445206,-0.11700411635934635,0.43122815835773276
2025-06-27,25637.80078125,25654.19921875,25523.55078125,25576.650390625,564000,0.003475704773181,0,-0.20230759845839608,0.8958927573428621,18,0.0120520108141297,0.007651687007130404,0.0060465372987918405,0.007614081824334787,0.6458173445894091,-0.24671933054924014,0.06708074857791271,-0.1233726611990237,-0.12334666935021645
2025-06-30,25517.05078125,25669.349609375,25473.30078125,25661.650390625,271000,-0.0047098423546652,1,-0.19529384076595308,0.743562290253737,20,0.003475704773181,0.00784317870257867,0.004167184061460501,0.006600244970587496,0.3149918395896478,-0.20230759845839608,-0.04493429566974987,-0.11436726387733778,-0.0879403345810583
2025-07-01,25541.80078125,25593.400390625,25501.80078125,25551.349609375,260700,0.0009699396772837,0,-0.3795699043707414,0.7156382885427063,11,-0.0047098423546652,0.0036059577442151703,0.004344184687981401,0.006276955186641652,-0.5195035460992907,-0.19529384076595308,-0.2147735899245297,-0.12503020657636144,-0.07026363418959164
2025-07-02,25453.400390625,25608.099609375,25378.75,25588.30078125,309800,-0.0034610085397696,0,-0.37388049231635195,0.6522911775835296,9,0.0009699396772837,-8.806596806682956e-05,0.003957926686070901,0.0064451163623537285,-0.03800738007380078,-0.3795699043707414,-0.2590571145316968,-0.13633645704771363,-0.24323344732302776
2025-07-03,25405.30078125,25587.5,25384.349609375,25505.099609375,293400,-0.0018897125192245,1,-0.2085373117810204,0.7507455715338056,21,-0.0034610085397696,-0.002400303739050363,0.0016653608740319213,0.006681435703240673,0.1883390870732642,-0.37388049231635195,-0.3162480791510154,-0.1356870843111007,-0.23819340800525127
2025-07-04,25461.0,25470.25,25331.650390625,25428.849609375,193500,0.0021924250859925,1,0.03477819263935092,0.9040611296781955,16,-0.0018897125192245,-0.0014602604605701297,-0.0011229837926389186,0.003333468620622691,-0.05293737895416395,-0.2085373117810204,-0.32066256948937116,-0.1845834908919024,-0.023953820889117988
2025-07-07,25461.30078125,25489.80078125,25407.25,25450.44921875,196100,1.1813410706551508e-05,1,0.2799786448478699,0.8751546363282476,15,0.0021924250859925,-0.0010527653243338631,-0.0013796397300766187,0.0029138758696407962,-0.3404907975460123,0.03477819263935092,-0.18254653715267374,-0.22450432651462177,0.2592825191539727
2025-07-08,25522.5,25548.05078125,25424.150390625,25427.849609375,210400,0.0024036171315751,0,-0.32168151438236237,0.7539269027377973,16,1.1813410706551508e-05,0.00010484199249152073,-0.0004353085770022686,0.0022555363011678995,0.013436692506459957,0.2799786448478699,0.03540650856873354,-0.14926175860074892,0.4292404034486188
2025-07-09,25476.099609375,25548.69921875,25424.349609375,25514.599609375,239100,-0.0018180190273288,0,-0.1655105994297908,0.8786292752190336,13,0.0024036171315751,0.0015359518760913874,-0.00014857308614398858,0.0025506600291691044,0.07292197858235605,-0.32168151438236237,-0.002308225631713771,-0.1663151751613155,-0.15536633922104687
2025-07-10,25355.25,25524.05078125,25340.44921875,25511.650390625,219600,-0.004743646446198,0,-0.1962176501750946,0.7386688859578027,20,-0.0018180190273288,0.000199137171650954,0.00018002481634417142,0.002079567535937953,0.13640684410646386,-0.1655105994297908,-0.06907115632142768,-0.1620604263990066,-0.0034501730307841816
2025-07-11,25149.849609375,25322.44921875,25129.0,25255.5,250000,-0.008100901810276,0,0.1966210901737213,0.754582227901185,8,-0.004743646446198,-0.0013860161139838967,-0.0003907619690505286,0.002984465732653787,-0.081555834378921,-0.1962176501750946,-0.22780325466241583,-0.13586724722819993,-0.06035040294689467
2025-07-14,25082.30078125,25151.099609375,25001.94921875,25149.5,259500,-0.0026858541571485,1,-0.16221802102194893,0.796155539441587,18,-0.008100901810276,-0.004887522427934264,-0.0024494273483042285,0.004099116616075966,0.1384335154826959,0.1966210901737213,-0.055035719810387955,-0.05436702115818948,0.2509881113319108
2025-07-15,25195.80078125,25245.19921875,25088.44921875,25089.5,241300,0.0045251032187942,1,-0.1630084216594696,0.9012959682672864,16,-0.0026858541571485,-0.00517680080454083,-0.002988960861875239,0.0038650270901234712,0.038000000000000034,-0.16221802102194893,-0.053938193674440665,-0.04774997962117926,-0.11446804140076967
2025-07-16,25212.05078125,25255.30078125,25121.05078125,25196.599609375,228800,0.0006449487413033,0,-0.11095155278841655,0.9098523971730871,12,0.0045251032187942,-0.002087217582876763,-0.0025646636444314184,0.004643136294005975,-0.07013487475915225,-0.1630084216594696,-0.042868450835899,-0.07600521023529648,-0.08700321142417312
2025-07-17,25111.44921875,25238.349609375,25101.0,25230.75,243400,-0.0039902173517283,0,-0.12144835293293002,0.7778266872611053,20,0.0006449487413033,0.0008280659343163369,-0.0020720700907049987,0.004867385078648788,-0.05180273518441769,-0.11095155278841655,-0.14539266515661162,-0.13185238132619453,0.020900828537777985
2025-07-18,24968.400390625,25144.599609375,24918.650390625,25108.55078125,317000,-0.0056965580472427,1,-0.1046874182564872,0.8737423408366664,14,-0.0039902173517283,0.00039327820278973677,-0.0019213842718110586,0.004774782393656142,0.06381118881118875,-0.12144835293293002,-0.1318027757936053,-0.10324764397627563,-0.01820070895665439
2025-07-21,25090.69921875,25111.400390625,24882.30078125,24999.0,305200,0.0048981443028652,0,-0.1281971514225006,0.869524894900096,10,-0.0056965580472427,-0.0030139422192225628,-0.0014405155192043985,0.004065203373369477,0.3023829087921117,-0.1046874182564872,-0.11236244132594451,-0.09455861809437513,-0.010128800162112067
2025-07-22,25060.900390625,25182.0,25035.55078125,25166.650390625,483700,-0.0011876443882732,1,-0.09458445127193746,0.8800103586467558,13,0.0048981443028652,-0.001596210365368596,7.628417279834134e-05,0.0048277284346751334,-0.037223974763406886,-0.1281971514225006,-0.11811097420397253,-0.08484140398686169,-0.043355747435638914
2025-07-23,25219.900390625,25233.5,25085.5,25139.349609375,271500,0.0063445445902445,0,0.2544540762901306,0.7077034774792722,13,-0.0011876443882732,-0.0006620193775502296,-0.0010662653486151383,0.004138425872688468,0.584862385321101,-0.09458445127193746,-0.109156340316975,-0.1264421956219558,0.03185774435001834
2025-07-24,25062.099609375,25246.25,25018.69921875,25243.30078125,338700,-0.006256994627491,0,-0.10592580693108695,0.7873282869629575,14,0.0063445445902445,0.0033516815016121707,7.365382117310148e-05,0.005338563630206657,-0.4387016745916891,0.2544540762901306,0.01055749119856427,-0.06691761029165873,0.32137168658178933
2025-07-25,24837.0,25010.349609375,24806.349609375,25010.349609375,278100,-0.0089816740370306,0,-0.16286319143631878,0.7514059751921534,17,-0.006256994627491,-0.0003666981418398964,-0.0003797016339794386,0.005842419266924286,0.24751381215469603,-0.10592580693108695,0.01798127269570215,-0.058762951044746915,-0.04716285588634004
2025-07-28,24680.900390625,24889.19921875,24646.599609375,24782.44921875,262100,-0.0062849623293875,1,-0.5050952792167663,0.610322084153779,10,-0.0089816740370306,-0.0029647080247590294,-0.0010367248319370183,0.00671010471700024,-0.1789193976970771,-0.16286319143631878,-0.004778307359091627,-0.06617889942301866,-0.09668429201330012
2025-07-29,24821.099609375,24847.150390625,24598.599609375,24609.650390625,284700,0.0056804742343701,1,0.03223830461502074,0.8097567631521586,20,-0.0062849623293875,-0.007174543664636363,-0.0032733461583875577,0.006070646004446021,-0.05753326141675652,-0.5050952792167663,-0.25796142586139065,-0.12098560317785242,-0.3841096760389139
2025-07-30,24855.05078125,24902.30078125,24771.94921875,24890.400390625,243900,0.0013678351245234,0,-0.18492074196155256,0.7813756682452441,13,0.0056804742343701,-0.0031953873773493285,-0.0018997224338588984,0.0073109080953420325,0.08622663105684847,0.03223830461502074,-0.211906722012688,-0.10142478562477984,0.13366309023980058
2025-07-31,24768.349609375,24956.5,24635.0,24642.25,346300,-0.0034882717656889,0,-0.39496862036841257,0.7737735414983165,14,0.0013678351245234,0.00025444900983533753,-0.002895064327003118,0.00615534269812684,-0.1433087460484721,-0.18492074196155256,-0.21925923885443263,-0.10952815570178728,-0.07539258625976528
2025-08-01,24565.349609375,24784.150390625,24535.05078125,24734.900390625,263400,-0.0081959437427822,1,-0.1737571805715561,0.8714157226787677,20,-0.0034882717656889,0.0011866791977348707,-0.002341319754642698,0.005896378748613722,0.4198441984419845,-0.39496862036841257,-0.182550352571648,-0.15244017985842656,-0.242528440509986
2025-08-04,24722.75,24736.25,24554.0,24596.05078125,259300,0.0064074150430544,0,0.1324138323465983,0.808650887885492,15,-0.0081959437427822,-0.003438793461315896,-0.002184173695793018,0.005681724474493314,-0.2393878140340745,-0.1737571805715561,-0.251215514300507,-0.21361321655295323,0.03985603598139714
2025-08-05,24649.55078125,24733.099609375,24590.30078125,24720.25,251800,-0.0029608040671041,0,-0.2337032357851664,0.7878192836346601,12,0.0064074150430544,-0.0017589334884722293,0.00035430177869536194,0.00620297535428367,-0.015565679574791158,0.1324138323465983,-0.14543732286445668,-0.17956469665614108,0.31197852900273937
2025-08-06,24574.19921875,24671.400390625,24539.19921875,24641.349609375,225100,-0.0030569142281212,1,-0.10923004409541255,0.8702645112770082,23,-0.0029608040671041,-0.001583110922277296,-0.0013739538815994781,0.0055135081524371144,-0.02892402622445045,-0.2337032357851664,-0.09168219467004131,-0.18968470299169074,-0.04401853279347567
2025-08-07,24596.150390625,24634.19921875,24344.150390625,24464.19921875,616700,0.0008932609229541,0,-0.06267321854829787,0.9158506060457787,16,-0.0030569142281212,0.00012989891594303708,-0.0022589037521283982,0.005314940164175993,-0.10603653693407467,-0.10923004409541255,-0.07017314917799346,-0.13313252654578303,0.02390248245037048
2025-08-08,24363.30078125,24585.5,24337.5,24544.25,312600,-0.0094669127354072,1,0.09401415075574603,0.7238194035877928,21,0.0008932609229541,-0.0017081524574237294,-0.001382597214399798,0.0054217060617675365,1.7396712572190136,-0.06267321854829787,-0.13520216614295885,-0.14669131556911427,0.0840180970208164
2025-08-11,24585.05078125,24600.849609375,24347.44921875,24371.5,241100,0.0091018044718578,0,-0.18197857907840184,0.8231613897556501,14,-0.0094669127354072,-0.0038768553468580963,-0.001636791012924798,0.0058350445707844685,-0.4931084806226691,0.09401415075574603,-0.025963037295988037,-0.10684347375235732,0.20085762450810335
2025-08-12,24487.400390625,24702.599609375,24465.650390625,24563.349609375,237000,-0.0039719417907191,1,-0.30565785244107246,0.8652298356112624,16,0.0091018044718578,0.0001760508864682373,-0.0010979131271641185,0.006807114212500341,-0.2287268074216251,-0.18197857907840184,-0.05021254895698447,-0.07641632499664151,-0.10556225408176033
2025-08-13,24619.349609375,24664.55078125,24535.25,24586.19921875,236000,0.0053884535167121,0,-0.5111973626273019,0.7775419964493372,14,-0.0039719417907191,-0.0014456833514228295,-0.0013001406718871184,0.006890798462690993,-0.017005391953546223,-0.30565785244107246,-0.13120742692124268,-0.09525927812085813,-0.21039857432021433
